ImageId,Label
5795,0
5796,7
5797,7
5798,6
5799,0
5800,1
5801,4
5802,9
5803,6
5804,1
5805,9
5806,9
5807,0
5808,6
5809,6
5810,2
5811,5
5812,7
5813,6
5814,4
5815,8
5816,6
5817,5
5818,4
5819,7
5820,0
5821,6
5822,7
5823,6
5824,5
5825,9
5826,6
5827,7
5828,0
5829,5
5830,4
5831,6
5832,6
5833,9
5834,4
5835,5
5836,4
5837,1
5838,2
5839,1
5840,6
5841,2
5842,6
5843,7
5844,6
5845,0
5846,5
5847,5
5848,8
5849,4
5850,6
5851,6
5852,1
5853,6
5854,5
5855,4
5856,5
5857,5
5858,0
5859,7
5860,4
5861,0
5862,1
5863,7
5864,4
5865,9
5866,6
5867,4
5868,5
5869,9
5870,2
5871,4
5872,2
5873,6
5874,4
5875,6
5876,1
5877,6
5878,9
5879,4
5880,8
5881,0
5882,4
5883,9
5884,6
5885,4
5886,4
5887,4
5888,1
5889,4
5890,6
5891,4
5892,0
5893,8
5894,9
5895,7
5896,6
5897,9
5898,4
5899,6
5900,1
5901,2
5902,6
5903,9
5904,0
5905,7
5906,9
5907,4
5908,6
5909,6
5910,9
5911,6
5912,6
5913,9
5914,7
5915,1
5916,6
5917,9
5918,4
5919,1
5920,0
5921,8
5922,7
5923,7
5924,1
5925,4
5926,7
5927,4
5928,6
5929,7
5930,7
5931,7
5932,4
5933,6
5934,4
5935,7
5936,6
5937,6
5938,1
5939,9
5940,9
5941,6
5942,9
5943,4
5944,7
5945,2
5946,9
5947,6
5948,5
5949,0
5950,6
5951,9
5952,0
5953,9
5954,7
5955,8
5956,4
5957,4
5958,6
5959,9
5960,2
5961,6
5962,4
5963,6
5964,9
5965,9
5966,7
5967,9
5968,9
5969,0
5970,2
5971,1
5972,1
5973,0
5974,6
5975,9
5976,9
5977,6
5978,6
5979,5
5980,9
5981,9
5982,7
5983,9
5984,4
5985,5
5986,4
5987,9
5988,4
5989,9
5990,8
5991,0
5992,7
5993,4
5994,8
5995,4
5996,0
5997,4
5998,0
5999,7
6000,6
6001,9
6002,9
6003,2
6004,0
6005,7
6006,4
6007,0
6008,6
6009,6
6010,4
6011,6
6012,6
6013,4
6014,6
6015,6
6016,8
6017,6
6018,9
6019,6
6020,6
6021,6
6022,5
6023,9
6024,3
6025,4
6026,6
6027,3
6028,6
6029,1
6030,8
6031,6
6032,5
6033,4
6034,2
6035,9
6036,5
6037,0
6038,5
6039,6
6040,8
6041,9
6042,9
6043,6
6044,6
6045,4
6046,8
6047,6
6048,0
6049,1
6050,8
6051,4
6052,4
6053,8
6054,4
6055,4
6056,0
6057,4
6058,0
6059,1
6060,9
6061,4
6062,0
6063,6
6064,4
6065,5
6066,7
6067,6
6068,8
6069,6
6070,0
6071,9
6072,4
6073,5
6074,2
6075,4
6076,6
6077,7
6078,0
6079,2
6080,3
6081,1
6082,2
6083,0
6084,2
6085,1
6086,6
6087,1
6088,4
6089,6
6090,4
6091,9
6092,0
6093,6
6094,6
6095,4
6096,9
6097,2
6098,5
6099,6
6100,7
6101,1
6102,9
6103,9
6104,6
6105,1
6106,0
6107,2
6108,9
6109,4
6110,2
6111,9
6112,2
6113,1
6114,2
6115,9
6116,8
6117,6
6118,1
6119,0
6120,1
6121,5
6122,7
6123,5
6124,6
6125,0
6126,9
6127,6
6128,4
6129,0
6130,4
6131,1
6132,6
6133,7
6134,0
6135,2
6136,2
6137,9
6138,2
6139,6
6140,9
6141,9
6142,8
6143,4
6144,9
6145,7
6146,3
6147,9
6148,9
6149,4
6150,7
6151,1
6152,4
6153,6
6154,4
6155,4
6156,0
6157,9
6158,7
6159,6
6160,1
6161,2
6162,6
6163,7
6164,6
6165,7
6166,6
6167,1
6168,9
6169,5
6170,6
6171,2
6172,4
6173,1
6174,1
6175,7
6176,6
6177,9
6178,2
6179,6
6180,0
6181,0
6182,8
6183,1
6184,5
6185,1
6186,3
6187,9
6188,0
6189,9
6190,0
6191,6
6192,6
6193,6
6194,9
6195,1
6196,1
6197,3
6198,4
6199,9
6200,5
6201,8
6202,6
6203,6
6204,3
6205,4
6206,1
6207,3
6208,9
6209,8
6210,7
6211,6
6212,8
6213,6
6214,4
6215,6
6216,2
6217,5
6218,8
6219,9
6220,7
6221,5
6222,0
6223,0
6224,7
6225,7
6226,6
6227,5
6228,7
6229,7
6230,6
6231,2
6232,9
6233,2
6234,7
6235,7
6236,6
6237,1
6238,6
6239,8
6240,6
6241,2
6242,0
6243,0
6244,4
6245,8
6246,6
6247,4
6248,0
6249,2
6250,6
6251,4
6252,9
6253,2
6254,4
6255,6
6256,6
6257,9
6258,7
6259,0
6260,5
6261,2
6262,0
6263,8
6264,2
6265,6
6266,4
6267,7
6268,9
6269,5
6270,7
6271,6
6272,6
6273,6
6274,1
6275,9
6276,9
6277,7
6278,4
6279,3
6280,1
6281,9
6282,1
6283,6
6284,6
6285,0
6286,8
6287,9
6288,6
6289,6
6290,9
6291,9
6292,9
6293,6
6294,6
6295,0
6296,8
6297,8
6298,5
6299,6
6300,4
6301,1
6302,1
6303,7
6304,7
6305,0
6306,4
6307,0
6308,4
6309,4
6310,6
6311,5
6312,6
6313,2
6314,9
6315,6
6316,6
6317,7
6318,9
6319,7
6320,7
6321,0
6322,8
6323,7
6324,2
6325,7
6326,7
6327,9
6328,4
6329,0
6330,1
6331,6
6332,0
6333,9
6334,3
6335,2
6336,4
6337,4
6338,9
6339,7
6340,6
6341,6
6342,1
6343,8
6344,8
6345,3
6346,6
6347,8
6348,0
6349,8
6350,2
6351,0
6352,0
6353,2
6354,2
6355,9
6356,0
6357,7
6358,7
6359,7
6360,6
6361,2
6362,0
6363,4
6364,0
6365,3
6366,7
6367,8
6368,4
6369,7
6370,9
6371,6
6372,1
6373,1
6374,6
6375,9
6376,4
6377,8
6378,9
6379,7
6380,8
6381,6
6382,9
6383,4
6384,6
6385,7
6386,5
6387,4
6388,4
6389,7
6390,7
6391,7
6392,9
6393,6
6394,2
6395,0
6396,8
6397,6
6398,6
6399,6
6400,9
6401,0
6402,4
6403,8
6404,4
6405,7
6406,1
6407,7
6408,2
6409,0
6410,9
6411,1
6412,8
6413,9
6414,6
6415,8
6416,1
6417,7
6418,1
6419,0
6420,9
6421,7
6422,6
6423,4
6424,4
6425,8
6426,2
6427,1
6428,2
6429,6
6430,9
6431,1
6432,1
6433,8
6434,8
6435,0
6436,9
6437,8
6438,0
6439,4
6440,4
6441,6
6442,6
6443,6
6444,6
6445,6
6446,1
6447,4
6448,4
6449,7
6450,8
6451,0
6452,1
6453,4
6454,1
6455,4
6456,6
6457,2
6458,4
6459,2
6460,6
6461,6
6462,4
6463,0
6464,8
6465,1
6466,5
6467,6
6468,6
6469,8
6470,9
6471,1
6472,6
6473,1
6474,9
6475,8
6476,2
6477,0
6478,4
6479,7
6480,4
6481,4
6482,6
6483,4
6484,6
6485,8
6486,9
6487,6
6488,6
6489,0
6490,8
6491,0
6492,1
6493,9
6494,1
6495,0
6496,7
6497,7
6498,4
6499,6
6500,7
6501,7
6502,2
6503,6
6504,6
6505,7
6506,4
6507,5
6508,4
6509,0
6510,9
6511,9
6512,7
6513,2
6514,7
6515,7
6516,6
6517,2
6518,7
6519,6
6520,6
6521,6
6522,4
6523,9
6524,6
6525,8
6526,3
6527,8
6528,6
6529,5
6530,2
6531,6
6532,4
6533,5
6534,9
6535,7
6536,7
6537,1
6538,5
6539,6
6540,7
6541,8
6542,8
6543,9
6544,9
6545,0
6546,0
6547,2
6548,6
6549,0
6550,8
6551,1
6552,4
6553,1
6554,6
6555,5
6556,1
6557,6
6558,9
6559,6
6560,4
6561,6
6562,9
6563,9
6564,6
6565,9
6566,9
6567,9
6568,4
6569,2
6570,9
6571,9
6572,7
6573,4
6574,7
6575,8
6576,6
6577,7
6578,1
6579,6
6580,9
6581,1
6582,9
6583,4
6584,0
6585,6
6586,1
6587,6
6588,3
6589,8
6590,2
6591,7
6592,6
6593,5
6594,2
6595,0
6596,7
6597,2
6598,1
6599,6
6600,6
6601,7
6602,0
6603,9
6604,9
6605,2
6606,6
6607,6
6608,7
6609,7
6610,6
6611,8
6612,8
6613,7
6614,8
6615,4
6616,7
6617,4
6618,4
6619,0
6620,0
6621,7
6622,0
6623,4
6624,0
6625,6
6626,4
6627,2
6628,6
6629,4
6630,0
6631,7
6632,7
6633,7
6634,0
6635,4
6636,6
6637,4
6638,9
6639,1
6640,1
6641,0
6642,6
6643,9
6644,1
6645,0
6646,6
6647,4
6648,4
6649,0
6650,9
6651,0
6652,6
6653,2
6654,2
6655,6
6656,9
6657,7
6658,7
6659,6
6660,1
6661,0
6662,4
6663,6
6664,0
6665,4
6666,4
6667,4
6668,7
6669,6
6670,4
6671,4
6672,7
6673,9
6674,6
6675,6
6676,2
6677,0
6678,6
6679,7
6680,4
6681,3
6682,9
6683,4
6684,6
6685,9
6686,1
6687,9
6688,6
6689,1
6690,8
6691,5
6692,8
6693,6
6694,6
6695,3
6696,4
6697,0
6698,6
6699,6
6700,2
6701,6
6702,1
6703,8
6704,6
6705,9
6706,4
6707,6
6708,4
6709,2
6710,3
6711,6
6712,3
6713,6
6714,2
6715,1
6716,6
6717,8
6718,0
6719,8
6720,2
6721,4
6722,7
6723,6
6724,7
6725,9
6726,8
6727,6
6728,6
6729,1
6730,1
6731,9
6732,6
6733,3
6734,5
6735,8
6736,9
6737,4
6738,8
6739,0
6740,0
6741,2
6742,9
6743,1
6744,8
6745,3
6746,7
6747,5
6748,8
6749,4
6750,9
6751,4
6752,8
6753,9
6754,6
6755,8
6756,9
6757,7
6758,4
6759,8
6760,9
6761,5
6762,7
6763,7
6764,4
6765,8
6766,9
6767,8
6768,1
6769,4
6770,6
6771,1
6772,5
6773,9
6774,6
6775,6
6776,0
6777,8
6778,4
6779,4
6780,8
6781,7
6782,6
6783,5
6784,6
6785,9
6786,6
6787,6
6788,5
6789,1
6790,1
6791,6
6792,7
6793,9
6794,3
6795,8
6796,1
6797,6
6798,0
6799,8
6800,0
6801,6
6802,6
6803,4
6804,6
6805,9
6806,1
6807,1
6808,7
6809,0
6810,6
6811,6
6812,9
6813,9
6814,6
6815,1
6816,0
6817,1
6818,1
6819,7
6820,6
6821,1
6822,0
6823,4
6824,5
6825,0
6826,3
6827,6
6828,5
6829,6
6830,6
6831,1
6832,8
6833,9
6834,6
6835,1
6836,5
6837,4
6838,6
6839,1
6840,2
6841,9
6842,9
6843,6
6844,1
6845,7
6846,4
6847,9
6848,8
6849,9
6850,4
6851,6
6852,0
6853,9
6854,7
6855,0
6856,4
6857,6
6858,2
6859,1
6860,1
6861,0
6862,0
6863,6
6864,6
6865,0
6866,6
6867,4
6868,6
6869,1
6870,9
6871,7
6872,9
6873,6
6874,4
6875,6
6876,5
6877,9
6878,0
6879,5
6880,9
6881,7
6882,2
6883,9
6884,7
6885,0
6886,0
6887,1
6888,4
6889,4
6890,5
6891,6
6892,9
6893,6
6894,6
6895,6
6896,6
6897,6
6898,9
6899,6
6900,4
6901,9
6902,9
6903,4
6904,9
6905,8
6906,4
6907,1
6908,6
6909,6
6910,4
6911,7
6912,6
6913,9
6914,6
6915,2
6916,1
6917,6
6918,6
6919,4
6920,4
6921,4
6922,6
6923,6
6924,0
6925,3
6926,2
6927,7
6928,5
6929,4
6930,5
6931,0
6932,4
6933,9
6934,4
6935,6
6936,7
6937,9
6938,8
6939,4
6940,2
6941,1
6942,4
6943,2
6944,4
6945,5
6946,5
6947,6
6948,8
6949,6
6950,0
6951,0
6952,9
6953,0
6954,9
6955,0
6956,7
6957,6
6958,6
6959,7
6960,4
6961,9
6962,8
6963,4
6964,9
6965,5
6966,6
6967,0
6968,4
6969,9
6970,6
6971,0
6972,9
6973,1
6974,7
6975,9
6976,8
6977,4
6978,7
6979,4
6980,6
6981,0
6982,6
6983,1
6984,9
6985,1
6986,0
6987,6
6988,8
6989,4
6990,7
6991,3
6992,1
6993,4
6994,3
6995,4
6996,1
6997,0
6998,7
6999,8
7000,8
7001,0
7002,1
7003,6
7004,7
7005,0
7006,8
7007,6
7008,9
7009,1
7010,6
7011,0
7012,7
7013,7
7014,1
7015,3
7016,3
7017,6
7018,9
7019,0
7020,4
7021,7
7022,9
7023,2
7024,6
7025,9
7026,6
7027,6
7028,6
7029,9
7030,4
7031,8
7032,0
7033,4
7034,8
7035,0
7036,9
7037,2
7038,7
7039,6
7040,4
7041,0
7042,0
7043,8
7044,6
7045,9
7046,6
7047,9
7048,8
7049,6
7050,2
7051,8
7052,3
7053,1
7054,1
7055,2
7056,8
7057,2
7058,6
7059,9
7060,4
7061,8
7062,4
7063,4
7064,1
7065,5
7066,2
7067,6
7068,9
7069,0
7070,0
7071,7
7072,1
7073,8
7074,9
7075,3
7076,9
7077,9
7078,0
7079,7
7080,7
7081,4
7082,4
7083,8
7084,6
7085,4
7086,5
7087,7
7088,7
7089,8
7090,7
7091,4
7092,6
7093,6
7094,4
7095,4
7096,4
7097,0
7098,7
7099,1
7100,5
7101,9
7102,6
7103,0
7104,0
7105,6
7106,2
7107,8
7108,4
7109,2
7110,4
7111,6
7112,5
7113,0
7114,9
7115,1
7116,0
7117,0
7118,6
7119,5
7120,9
7121,7
7122,9
7123,9
7124,6
7125,6
7126,6
7127,6
7128,9
7129,3
7130,1
7131,6
7132,6
7133,4
7134,1
7135,4
7136,4
7137,1
7138,5
7139,0
7140,0
7141,4
7142,3
7143,8
7144,4
7145,8
7146,6
7147,0
7148,7
7149,0
7150,6
7151,6
7152,1
7153,6
7154,7
7155,0
7156,9
7157,1
7158,5
7159,7
7160,6
7161,5
7162,4
7163,7
7164,6
7165,0
7166,0
7167,1
7168,7
7169,3
7170,1
7171,9
7172,2
7173,6
7174,6
7175,6
7176,7
7177,8
7178,7
7179,0
7180,9
7181,6
7182,6
7183,8
7184,6
7185,6
7186,8
7187,6
7188,7
7189,4
7190,0
7191,2
7192,7
7193,7
7194,8
7195,8
7196,7
7197,0
7198,4
7199,9
7200,1
7201,4
7202,6
7203,5
7204,7
7205,4
7206,6
7207,2
7208,6
7209,1
7210,0
7211,6
7212,3
7213,6
7214,6
7215,5
7216,1
7217,2
7218,6
7219,9
7220,7
7221,9
7222,6
7223,8
7224,7
7225,9
7226,1
7227,7
7228,7
7229,6
7230,2
7231,6
7232,0
7233,9
7234,6
7235,9
7236,6
7237,9
7238,7
7239,4
7240,4
7241,0
7242,6
7243,6
7244,9
7245,5
7246,4
7247,0
7248,8
7249,4
7250,9
7251,8
7252,7
7253,8
7254,4
7255,2
7256,6
7257,4
7258,4
7259,7
7260,4
7261,1
7262,9
7263,2
7264,7
7265,6
7266,6
7267,4
7268,6
7269,3
7270,7
7271,9
7272,4
7273,1
7274,4
7275,9
7276,9
7277,1
7278,6
7279,2
7280,5
7281,9
7282,7
7283,1
7284,4
7285,9
7286,9
7287,2
7288,7
7289,7
7290,0
7291,6
7292,3
7293,4
7294,7
7295,7
7296,5
7297,8
7298,9
7299,4
7300,6
7301,3
7302,6
7303,6
7304,8
7305,2
7306,6
7307,4
7308,8
7309,4
7310,1
7311,9
7312,9
7313,2
7314,4
7315,6
7316,0
7317,1
7318,6
7319,6
7320,2
7321,8
7322,2
7323,4
7324,4
7325,1
7326,4
7327,4
7328,4
7329,4
7330,9
7331,7
7332,5
7333,7
7334,6
7335,3
7336,4
7337,5
7338,6
7339,5
7340,6
7341,2
7342,4
7343,7
7344,2
7345,6
7346,6
7347,5
7348,0
7349,6
7350,6
7351,9
7352,1
7353,3
7354,8
7355,0
7356,7
7357,2
7358,6
7359,8
7360,1
7361,9
7362,8
7363,9
7364,1
7365,5
7366,4
7367,2
7368,5
7369,5
7370,5
7371,8
7372,6
7373,5
7374,0
7375,7
7376,7
7377,9
7378,6
7379,5
7380,7
7381,7
7382,4
7383,9
7384,4
7385,7
7386,9
7387,9
7388,1
7389,7
7390,6
7391,6
7392,4
7393,8
7394,4
7395,1
7396,6
7397,8
7398,6
7399,4
7400,9
7401,3
7402,3
7403,0
7404,4
7405,0
7406,7
7407,6
7408,9
7409,6
7410,8
7411,4
7412,4
7413,9
7414,9
7415,0
7416,3
7417,9
7418,6
7419,8
7420,4
7421,6
7422,9
7423,9
7424,6
7425,9
7426,2
7427,7
7428,2
7429,0
7430,7
7431,6
7432,9
7433,7
7434,5
7435,0
7436,7
7437,0
7438,4
7439,7
7440,4
7441,3
7442,9
7443,7
7444,6
7445,9
7446,6
7447,6
7448,0
7449,9
7450,6
7451,1
7452,9
7453,4
7454,9
7455,0
7456,9
7457,7
7458,6
7459,5
7460,8
7461,5
7462,9
7463,1
7464,2
7465,8
7466,0
7467,6
7468,6
7469,8
7470,6
7471,9
7472,6
7473,1
7474,1
7475,5
7476,5
7477,6
7478,0
7479,7
7480,6
7481,1
7482,4
7483,6
7484,1
7485,1
7486,8
7487,1
7488,9
7489,2
7490,4
7491,4
7492,9
7493,9
7494,5
7495,2
7496,7
7497,4
7498,3
7499,6
7500,9
7501,6
7502,9
7503,1
7504,8
7505,6
7506,7
7507,4
7508,7
7509,4
7510,7
7511,8
7512,0
7513,9
7514,0
7515,7
7516,8
7517,1
7518,6
7519,4
7520,0
7521,4
7522,2
7523,9
7524,0
7525,9
7526,8
7527,9
7528,6
7529,5
7530,5
7531,2
7532,4
7533,1
7534,0
7535,6
7536,1
7537,1
7538,4
7539,5
7540,6
7541,5
7542,0
7543,9
7544,9
7545,0
7546,4
7547,7
7548,9
7549,6
7550,5
7551,4
7552,6
7553,4
7554,9
7555,7
7556,1
7557,2
7558,4
7559,2
7560,1
7561,0
7562,2
7563,6
7564,9
7565,8
7566,1
7567,9
7568,7
7569,7
7570,6
7571,1
7572,6
7573,1
7574,9
7575,9
7576,8
7577,8
7578,1
7579,9
7580,3
7581,8
7582,9
7583,3
7584,9
7585,1
7586,6
7587,9
7588,4
7589,6
7590,6
7591,4
7592,6
7593,9
7594,6
7595,0
7596,1
7597,3
7598,9
7599,6
7600,8
7601,9
7602,6
7603,6
7604,9
7605,1
7606,6
7607,6
7608,0
7609,6
7610,9
7611,7
7612,6
7613,7
7614,9
7615,4
7616,6
7617,0
7618,8
7619,3
7620,3
7621,9
7622,8
7623,9
7624,9
7625,4
7626,7
7627,1
7628,6
7629,3
7630,6
7631,9
7632,1
7633,7
7634,7
7635,1
7636,9
7637,5
7638,8
7639,8
7640,9
7641,9
7642,6
7643,9
7644,8
7645,2
7646,0
7647,2
7648,6
7649,9
7650,6
7651,6
7652,4
7653,0
7654,8
7655,6
7656,8
7657,1
7658,7
7659,7
7660,2
7661,4
7662,9
7663,6
7664,2
7665,2
7666,9
7667,4
7668,6
7669,5
7670,7
7671,6
7672,5
7673,6
7674,9
7675,9
7676,1
7677,6
7678,6
7679,8
7680,6
7681,9
7682,0
7683,8
7684,0
7685,0
7686,9
7687,9
7688,6
7689,8
7690,8
7691,6
7692,6
7693,0
7694,7
7695,9
7696,8
7697,0
7698,7
7699,0
7700,9
7701,6
7702,0
7703,4
7704,7
7705,1
7706,7
7707,8
7708,8
7709,4
7710,6
7711,9
7712,6
7713,7
7714,1
7715,6
7716,1
7717,7
7718,6
7719,0
7720,6
7721,5
7722,2
7723,6
7724,6
7725,8
7726,4
7727,4
7728,6
7729,1
7730,9
7731,4
7732,1
7733,7
7734,0
7735,1
7736,0
7737,6
7738,0
7739,2
7740,9
7741,4
7742,3
7743,0
7744,3
7745,8
7746,7
7747,0
7748,6
7749,0
7750,1
7751,6
7752,7
7753,9
7754,9
7755,0
7756,7
7757,5
7758,6
7759,7
7760,1
7761,7
7762,6
7763,7
7764,6
7765,6
7766,8
7767,6
7768,9
7769,8
7770,7
7771,9
7772,0
7773,3
7774,6
7775,0
7776,2
7777,3
7778,6
7779,6
7780,5
7781,8
7782,6
7783,8
7784,6
7785,4
7786,2
7787,9
7788,5
7789,6
7790,6
7791,0
7792,6
7793,9
7794,8
7795,6
7796,4
7797,8
7798,6
7799,9
7800,9
7801,0
7802,4
7803,4
7804,0
7805,7
7806,9
7807,9
7808,6
7809,8
7810,0
7811,6
7812,0
7813,4
7814,4
7815,7
7816,1
7817,4
7818,6
7819,9
7820,1
7821,5
7822,0
7823,6
7824,4
7825,9
7826,6
7827,9
7828,5
7829,5
7830,0
7831,9
7832,4
7833,8
7834,8
7835,4
7836,0
7837,0
7838,7
7839,0
7840,4
7841,1
7842,6
7843,4
7844,9
7845,9
7846,2
7847,6
7848,4
7849,4
7850,0
7851,0
7852,0
7853,7
7854,2
7855,3
7856,6
7857,6
7858,4
7859,6
7860,7
7861,8
7862,9
7863,1
7864,0
7865,9
7866,3
7867,6
7868,4
7869,8
7870,0
7871,6
7872,0
7873,9
7874,1
7875,6
7876,2
7877,1
7878,1
7879,1
7880,6
7881,0
7882,4
7883,7
7884,9
7885,9
7886,6
7887,7
7888,7
7889,7
7890,1
7891,6
7892,6
7893,9
7894,1
7895,1
7896,6
7897,6
7898,0
7899,1
7900,7
7901,0
7902,1
7903,6
7904,1
7905,1
7906,3
7907,4
7908,6
7909,9
7910,9
7911,3
7912,2
7913,0
7914,6
7915,7
7916,5
7917,2
7918,6
7919,6
7920,6
7921,9
7922,4
7923,8
7924,9
7925,4
7926,0
7927,5
7928,6
7929,2
7930,0
7931,0
7932,9
7933,9
7934,2
7935,8
7936,7
7937,1
7938,1
7939,6
7940,2
7941,2
7942,5
7943,9
7944,1
7945,4
7946,6
7947,1
7948,6
7949,1
7950,8
7951,9
7952,2
7953,2
7954,1
7955,9
7956,9
7957,3
7958,4
7959,4
7960,2
7961,0
7962,6
7963,6
7964,4
7965,1
7966,7
7967,7
7968,9
7969,8
7970,6
7971,4
7972,5
7973,6
7974,1
7975,6
7976,2
7977,4
7978,8
7979,4
7980,6
7981,4
7982,5
7983,9
7984,8
7985,8
7986,6
7987,9
7988,0
7989,6
7990,6
7991,0
7992,9
7993,6
7994,0
7995,0
7996,8
7997,7
7998,1
7999,0
8000,6
8001,9
8002,1
8003,6
8004,6
8005,7
8006,1
8007,9
8008,6
8009,0
8010,6
8011,2
8012,8
8013,6
8014,8
8015,4
8016,8
8017,4
8018,0
8019,8
8020,6
8021,6
8022,1
8023,4
8024,3
8025,0
8026,6
8027,0
8028,4
8029,1
8030,7
8031,0
8032,9
8033,1
8034,6
8035,9
8036,1
8037,6
8038,1
8039,6
8040,1
8041,2
8042,6
8043,7
8044,0
8045,9
8046,5
8047,0
8048,8
8049,0
8050,1
8051,7
8052,9
8053,7
8054,1
8055,9
8056,2
8057,1
8058,9
8059,7
8060,3
8061,6
8062,0
8063,2
8064,0
8065,8
8066,9
8067,9
8068,8
8069,9
8070,4
8071,5
8072,3
8073,3
8074,0
8075,7
8076,8
8077,7
8078,5
8079,7
8080,3
8081,4
8082,6
8083,5
8084,9
8085,3
8086,2
8087,6
8088,2
8089,7
8090,9
8091,6
8092,7
8093,4
8094,7
8095,1
8096,2
8097,3
8098,1
8099,9
8100,6
8101,6
8102,8
8103,9
8104,7
8105,7
8106,0
8107,8
8108,1
8109,5
8110,6
8111,6
8112,6
8113,6
8114,6
8115,3
8116,6
8117,9
8118,8
8119,4
8120,6
8121,8
8122,0
8123,7
8124,1
8125,7
8126,8
8127,6
8128,9
8129,4
8130,4
8131,6
8132,6
8133,8
8134,8
8135,6
8136,7
8137,2
8138,8
8139,9
8140,1
8141,5
8142,6
8143,7
8144,9
8145,9
8146,9
8147,8
8148,5
8149,9
8150,9
8151,6
8152,8
8153,8
8154,6
8155,8
8156,1
8157,0
8158,1
8159,8
8160,8
8161,6
8162,5
8163,9
8164,0
8165,6
8166,1
8167,6
8168,6
8169,6
8170,6
8171,6
8172,6
8173,5
8174,9
8175,3
8176,6
8177,6
8178,9
8179,9
8180,4
8181,4
8182,3
8183,8
8184,5
8185,6
8186,0
8187,8
8188,5
8189,7
8190,9
8191,6
8192,6
8193,5
8194,5
8195,1
8196,8
8197,9
8198,8
8199,4
8200,9
8201,4
8202,6
8203,4
8204,3
8205,6
8206,4
8207,7
8208,7
8209,8
8210,4
8211,0
8212,5
8213,6
8214,6
8215,1
8216,1
8217,3
8218,9
8219,9
8220,6
8221,6
8222,7
8223,1
8224,8
8225,6
8226,9
8227,9
8228,7
8229,8
8230,1
8231,0
8232,9
8233,5
8234,6
8235,1
8236,7
8237,6
8238,7
8239,1
8240,8
8241,7
8242,6
8243,6
8244,4
8245,4
8246,3
8247,8
8248,6
8249,1
8250,1
8251,6
8252,6
8253,6
8254,2
8255,0
8256,9
8257,8
8258,3
8259,2
8260,1
8261,1
8262,1
8263,0
8264,5
8265,2
8266,0
8267,5
8268,9
8269,6
8270,6
8271,6
8272,3
8273,9
8274,6
8275,6
8276,7
8277,0
8278,4
8279,9
8280,6
8281,4
8282,5
8283,1
8284,1
8285,6
8286,9
8287,6
8288,8
8289,5
8290,5
8291,0
8292,6
8293,9
8294,0
8295,8
8296,0
8297,6
8298,1
8299,7
8300,6
8301,6
8302,4
8303,6
8304,0
8305,9
8306,6
8307,6
8308,4
8309,7
8310,4
8311,6
8312,8
8313,9
8314,6
8315,6
8316,6
8317,6
8318,4
8319,4
8320,7
8321,7
8322,4
8323,4
8324,9
8325,7
8326,0
8327,4
8328,7
8329,7
8330,8
8331,5
8332,2
8333,9
8334,1
8335,6
8336,9
8337,3
8338,6
8339,9
8340,8
8341,4
8342,6
8343,1
8344,9
8345,7
8346,9
8347,6
8348,1
8349,6
8350,7
8351,9
8352,2
8353,6
8354,7
8355,4
8356,9
8357,1
8358,6
8359,0
8360,6
8361,7
8362,8
8363,7
8364,1
8365,9
8366,6
8367,1
8368,6
8369,6
8370,4
8371,6
8372,2
8373,1
8374,8
8375,4
8376,6
8377,7
8378,8
8379,4
8380,8
8381,9
8382,6
8383,3
8384,2
8385,2
8386,1
8387,3
8388,0
8389,1
8390,1
8391,1
8392,1
8393,6
8394,8
8395,7
8396,1
8397,3
8398,2
8399,4
8400,4
8401,0
8402,5
8403,8
8404,6
8405,6
8406,2
8407,9
8408,8
8409,4
8410,8
8411,5
8412,8
8413,6
8414,9
8415,6
8416,0
8417,6
8418,9
8419,8
8420,7
8421,6
8422,2
8423,2
8424,6
8425,5
8426,4
8427,9
8428,2
8429,6
8430,4
8431,9
8432,8
8433,5
8434,6
8435,9
8436,9
8437,5
8438,7
8439,1
8440,8
8441,6
8442,8
8443,6
8444,7
8445,6
8446,1
8447,3
8448,0
8449,6
8450,9
8451,9
8452,2
8453,4
8454,9
8455,7
8456,1
8457,4
8458,4
8459,5
8460,9
8461,8
8462,7
8463,4
8464,9
8465,6
8466,9
8467,9
8468,3
8469,6
8470,1
8471,8
8472,0
8473,2
8474,0
8475,4
8476,9
8477,4
8478,5
8479,3
8480,4
8481,9
8482,3
8483,1
8484,0
8485,1
8486,0
8487,4
8488,6
8489,9
8490,1
8491,6
8492,6
8493,9
8494,5
8495,1
8496,1
8497,0
8498,4
8499,1
8500,9
8501,4
8502,8
8503,1
8504,1
8505,1
8506,5
8507,9
8508,0
8509,9
8510,6
8511,7
8512,6
8513,9
8514,9
8515,7
8516,8
8517,8
8518,1
8519,9
8520,7
8521,8
8522,0
8523,1
8524,6
8525,6
8526,6
8527,4
8528,1
8529,3
8530,9
8531,8
8532,8
8533,1
8534,6
8535,6
8536,7
8537,9
8538,0
8539,7
8540,6
8541,4
8542,1
8543,6
8544,0
8545,6
8546,6
8547,8
8548,6
8549,6
8550,9
8551,1
8552,8
8553,6
8554,6
8555,0
8556,5
8557,4
8558,6
8559,2
8560,1
8561,7
8562,8
8563,6
8564,7
8565,1
8566,7
8567,0
8568,8
8569,7
8570,6
8571,6
8572,7
8573,0
8574,0
8575,4
8576,9
8577,4
8578,6
8579,6
8580,1
8581,3
8582,8
8583,6
8584,8
8585,1
8586,9
8587,6
8588,7
8589,6
8590,6
8591,0
8592,6
